username,time,text,tags,locations
Jessy,Aug 11,"I love you #Russia 
 #Беларусь #COVID19","['#COVID19', '#Russia', '#Беларусь']",
Joe Bou Eid,Aug 11,"روسيا تعلن انها طوّرت اول لقاح ضدد كورونا والرئيس بوتين يلقّح ابنته.. #Covid_19 
قولوا الله.. ",['#Covid_19'],
Elie Abi Najem,Aug 11,"#Covid_19 CONGRATS 
 for the RUSSIAN TZAR V. Putin ",['#Covid_19'],
Luc Berlin,Aug 11,"Hardly mentioned as another dimension of the man-made #BeirutBlast disaster: the inevitable spike in #COVID19 infections in next 7-10 days—300,000 displaced, 6000 injured +>750 injured protesters only on Sat, but 3 hospitals destroyed make a looming #healthcrisis likely. #Lebanon","['#COVID19', '#Lebanon', '#BeirutBlast', '#healthcrisis']",
Ariane Elmas,Aug 11,Much needed for continuity of treatments of victims of #BeirutExplosion and #COVID19 patients. Many hospitals depleted their supplies the first 24 hours after the disaster #بيروت_مدينة_منكوبة #بيروت_في_قلوبنا #بيروت_في_قلوبنا #,"['#COVID19', '#بيروت_في_قلوبنا', '#BeirutExplosion', '#بيروت_مدينة_منكوبة']",
SAMIR GEAGEA,Aug 10,"مرة من جديد تثبت فرنسا بانها الأم الحنون للبنان. مرة من جديد يثبت الشعب الفرنسي كم هو متعلِّق بلبنان. شكرا إيمانويل ماكرون لأنك تركت كل انشغالاتك، كل ""covid 19""، وكل المشكلات الاقتصادية التي تعانيها فرنسا وأوروبا هذه الأيام وخصصت حتى الآن أسبوعا كاملا للبنان. 
1/2",[],
Tammam Nakkash تمّام نقاش,Aug 10,"The first #President of the Republic resigned under people's pressure after a peaceful general strike of few days.
Currently all business is on hold due to# #Beirut_explosion and forced erratic lockdown due to #COVID19 
Open peaceful general strike is the most effective action","['#COVID19', '#Beirut_explosion', '#President']",
Milia Az,Aug 9,"How to protest during COVID-19 
#Unstoppable #COVID19","['#COVID19', '#Unstoppable']",
Jasmin Lilian Diab,Aug 9,"We need you all healthy and safe to ensure you are here to witness the rebuilding and emergence of our timeless and resilient city. Please reach out to me anywhere for more information, and fill out our volunteer form below to take part.
Salam. Health. Hustle
--
#Beirut #Covid_19","['#Beirut', '#Covid_19']",
Mohammad Shehab,Aug 9,"Replying to 
@PATTYCIA1957",[],
Marco Bardus,Aug 9,"Replying to 
@DrJaneRSmith",[],
Rita Makhoul,Aug 8,People had masks on today but were sharing onions to sniff. Do we know if COVID-19 may be transmitted like that?,[],
Ketan Gaвani™,Aug 8,"Everyone is pitching in to support communities devastated by the explosions in Beirut. 

Even before the impact of COVID-19, families were struggling in the face of economic collapse, daily power cuts, a lack of… https://instagram.com/p/CDo-6bGJRP0/?igshid=1sta3uhlre0vx…",[],
Gbelaur,Aug 8,"Replying to 
@igobylilith",[],
Wasim El Boueini,Aug 8,"Las necesidades humanitarias en Beirut son enormes e inmediatas, alertan las agencias de la ONU
.
.

El Líbano vive una crisis triple: una situación socioeconómica grave, la pandemia de COVID-19 y la explosión… https://instagram.com/p/CDnYSbdpBHP/?igshid=1h5yniu8he7y2…",[],
Latae,Aug 7,"For those who don't know Lebanon's been going through a lot already such as fires, covid-19, economical crisis etc. And the explosion was estimated as the World's 3rd most powerful explosion, if you want to know excatly what happened please check this link https://helplebanon.carrd.co",[],
يلعنكن واحد واحد,Aug 7,"BEIRUT NEEDS US??
I went there today, no words can express, i have nothing to say..What i saw was inexpressible .
I saw only one thing, A glimmer of hope...Even with the COViD-19 crisis, even with the massive economical crisis, people didn’t hesitate to give all of what they have",[],
ELNOTICIEROVISUAL,Aug 7,"Ciudadanos desesperados por la situaciòn en Beirut - tras la explosiòn en el puerto, el covid19, la crisis econòmica y la corrupciòn pùblica, ruegan al presidente de Francia que ""haga algo"" por ellos.
.
"" Se lo… https://instagram.com/p/CDkhFcEAZjU/?igshid=1glp3zkq6eunm…",[],
Hussein kaya,Aug 6,#ماكرون #بيروت_في_قلوبنا #COVID19 #لبنان_منكوب #PrayForLebanon,"['#لبنان_منكوب', '#بيروت_في_قلوبنا', '#PrayForLebanon', '#COVID19', '#ماكرون']",
IOCC Relief,Aug 6,"After conducting needs assessments in Lebanon, IOCC is providing short-term assistance, incl. hygiene items, expanding community kitchens, & looking at buildings that need rehab. All activities will have measures to prevent further spread of COVID-19. https://bit.ly/2C4KTCB",[],
Joelle Bassoul,Aug 6,#COVID19 and the #BeirutBlast. Only  worthy analysis.,"['#COVID19', '#BeirutBlast']",
Euan Ward,Aug 5,"COVID-19 testing has been halted across Beirut following Tuesday’s deadly explosion.

The blast struck the country amid an increasingly dangerous second wave of the virus, and experts are worried.

Latest for 
@DailyStarLeb
.",[],
Lucas Lamah,Aug 5,"Replying to 
@philippejuvin
 @Lagarenne
 and 11 others",[],
Yeghia Tashjian,Aug 5,"Dear friends, even in this catastrophic days, don't forget #COVID19 is still there, wear masks, protect urself and ur surrounding. 
#Lebanon #Beirutexplosion","['#COVID19', '#Lebanon', '#Beirutexplosion']",
Stefan Web Designer,Aug 5,"Get better soon #Beirut :( 
  #COVID19 @ Beirut, Lebanon https://instagram.com/p/CDggoLNBTaj/?igshid=1io173aeu70n6…","['#COVID19', '#Beirut']",
Linda Al Kaoury,Aug 5,"No more wheat warehouse, no more medicine warehouse for Lebanon !
Keanu Home Country !
And this had to happen after the economical crisis and Covid 19 spread !
Beirut is partially destroyed
God bless us ! 
#keanureeves
#patriciataylor
#Covid_19 
#Beirut_Explosion 
#lebanon","['#Covid_19', '#patriciataylor', '#keanureeves', '#lebanon', '#Beirut_Explosion']",
Edmond Rabbath,Aug 5,"Entre le Hezbollah, le aounisme, le nitrate d'ammonium et le Covid-19, qu'est-ce qui tue plus ?",[],
Marco Bardus,Aug 5,"Economic collapse, hyperinflation, unemployment, Covid-19, then the blasts - which destroyed a silo of grains& the port of #Beirut. Lebanon imports 80%+ of food... can you imagine how things going to be in a few days when famine will hit? Ah and COVID-19 is still here",['#Beirut'],
Ruby Jandry,Aug 5,"Suicides reported in different part of the country due to hunger and the economic crisis. The main covid-19 hospital has turned off some air -, conditioners and postponed surgeries. '' Power cuts in Beirut reached 20 hours a day  last week, up from their usual three.",[],
Henry Kozhaya,Aug 5,"#Beirut, an apocalyptic scene.
Our country is left without a port, a totally damaged capital, dozens killed, thousands wounded.. in addition to the most corrupted system, Covid-19 pandamic, the worst economic situation since ever.. 
We can't handle it anymore. 
#PrayForLebanon","['#Beirut', '#PrayForLebanon']",
Rabih El Chammay,Aug 5,"No words can describe the devastation, sorrow and suffering Lebanon is going through after #Beirut #explosion. Lebanon was already struggling politically, economically, and with COVID-19 surging again. #MentalHealth needs are going to be paramount and as important as basic needs!","['#Beirut', '#MentalHealth', '#explosion']",
Rana H.khan,Aug 4,"its so sad to hear The news about Labanon. #Beirut 
we welcome 2020, but we don't know that this year will become one of most destructive year. Trees are burnt in Australia, Then Covid-19,  and now this happened. 
#PrayForLebanon","['#Beirut', '#PrayForLebanon']",
karina sofia,Aug 4,"Thawra, political crisis, covid-19 and now a blast that destroyed beirut. Couldnt be more saddened and broken hearted! Sending my prayers to everyone out there",[],
Fitrah Alif,Aug 4,"Udah mah krisis politiki, Covid-19, inflasi, ditambah lagi ledakan. Malang nasibmu, Lebanon.",[],
Արի,Aug 4,hala2 bikoun l explosion atal covid-19,[],
Lebanon Needs,Aug 4,"Our Co-founder and Co-chair Dr. Melhim Boualwan shares his experience caring for COVID-19 patients in Atlanta with the 
@nytimes
 

#lebanon #doctors #COVID19 #healthcare #newyorktimes #lebanonneeds #workers 

https://nytimes.com/interactive/2020/world/coronavirus-health-care-workers.html#item-catrina-rugar…","['#COVID19', '#item', '#newyorktimes', '#workers', '#healthcare', '#doctors', '#lebanon', '#lebanonneeds']",
Ahmad RIFAI SARRAJ,Aug 4,Acceptance of our research project submited to and will be funded by the Lebanese University titled “Rehabilitation is key to recovery – during and after Covid-19: Recommendations to guide clinical practice”... A. Rifai Sarraj- F. Ayoubi - J. Khayat - Z. Sadek and M. Kabbara,[],
,,,[],
invadersinbeirut,Aug 4,"Photo by daliachamoun2 Take a picture of a mask or glove, name it, post it and tag 
@invadersinbeir1
  #invadersinbeirut with your location to help protect the environment #photography #photo #covid_19 #mask #gloves… https://instagram.com/p/CDdK9IPpp7T/?igshid=1iygcx0gj87er…","['#mask', '#invadersinbeirut', '#gloves', '#photography', '#covid_19', '#photo']",
Joe Bou Eid,Aug 4,"ل يلّي ما حضر ع انستاغرام... ما بعرف لمين بدنا نتوجّه بهل بلد ومين بعد عندو ضمير...
@LBCI_NEWS
 @MTVLebanonNews
 @ALJADEEDNEWS
 @joemaalouftv
  
@PaulaYacoubian
  #Covid_19 #لبنان #فساد","['#فساد', '#لبنان', '#Covid_19']",
Charbel Matar,Aug 4,Some positive news for today! #COVID19 Vaccines under development ,['#COVID19'],
Lynn Zovighian لين زوفيكيان,Aug 4,"Replying to 
@waelaleji
 @haiderelias
 and 3 others",[],
Nicole Nicolas,Aug 3,"Replying to 
@reemnasra",[],
~Rabih,Aug 3,"How can I donate money to the health sector now that #COVID19 is at its ultimate peak? It's time to bring that energy back! Doctors, nurses, cleaners and all health sector workers needs us. Who's starting the campaign?",['#COVID19'],
Nesrine Rizk,Aug 3,"important for  after-COVID19 
@EvelineHitti
 @mjsayed",[],
「Josiane」- 「Joe-sii」,Aug 3,"#Covid_19 is not a Joke!
#wear_your_mask","['#wear_your_mask', '#Covid_19']",
invadersinbeirut,Aug 3,"Photo by georgesdaya Take a picture of a mask or glove, name it, post it and tag 
@invadersinbeir1
  #invadersinbeirut with your location to help protect the environment #photography #photo #covid_19 #mask #gloves… https://instagram.com/p/CDb8ft3pHbm/?igshid=8v7c6sr3wvi3…","['#mask', '#invadersinbeirut', '#gloves', '#photography', '#covid_19', '#photo']",
William Saliba,Aug 3,"You might think that this is stupid but I do believe that China should ""pay a price"" for causing coronavirus pandemic
#ChinaVsWorld #Covid_19 #ChinaVirus #ChinaWillPay #China_have_to_pay","['#ChinaVirus', '#ChinaWillPay', '#Covid_19', '#China_have_to_pay', '#ChinaVsWorld']",
Kris,Aug 3,"Today we lost another hero and still some people believe that #covid-19 doesn't exist . Rest in peace 
 #زينب_حيدر","['#زينب_حيدر', '#covid']",
"Ismaël Maatouk, MD MPH",Aug 3,"I am not convinced with the study about detection dogs as a help in the detection of #Covid_19 by sniffing axillary sweat samples: sample sizes are small; scientific evidence is not clear. Why did Lebanon decide to adopt it in the era of PCR? 
@MicrobiomDigest",['#Covid_19'],
NGKay,Aug 3,Any news about extending the lockdown? #Lebanon #Covid_19,"['#Lebanon', '#Covid_19']",
maya beydoun,Aug 3,"Let us beat #Covid_19. Let us achieve the #SDGs. 
@TheUNTimes
 @UNDPArabic
 @UNDP
 @UNDPArabStates","['#Covid_19', '#SDGs']",
drmirnanassif@edu.lb,Aug 3,"Des tisanes et boissons chaudes contre le Covid-19, sérieusement ? https://youtu.be/EnlbYlpWFfI via 
@YouTube",[],
Sarah Sfeir,Aug 3,"No end in sight for #Covid_19 ... okay, now what?",['#Covid_19'],
Nicole Assaf,Aug 3,"#المرض_مش_عيب، بس عيب تكون انصبت انت و عم تسرح و تمرح من دون أخذ كامل الإحتياطات. و العيب أكتر إنك تكون سبب إصابة حدا قريب منك و ما الو ذنب، أو طبيب أو ممرض.
#WearADamnMask #SocialDistancing #Covid_19 #Lebanon #healthNerds","['#Lebanon', '#Covid_19', '#WearADamnMask', '#SocialDistancing', '#healthNerds', '#المرض_مش_عيب']",
Ron Farra,Aug 3,"Where is the 
@WHO
 ? #coronavirus #Covid_19 #COVID19","['#COVID19', '#Covid_19', '#coronavirus']",
Joelle Bassoul,Aug 3,"This 
 summarizes the government’s failures. A resigning minister acknowledges obstruction to reform & another who should be the 1st to go given his catastrophic handling of the #COVID19 pandemic plays the blame game. All while #Lebanon descends into hell.
 #لبنان #لبنان_يحتضر","['#COVID19', '#لبنان', '#Lebanon', '#لبنان_يحتضر']",
Lina Boualwan,Aug 2,"#Covid_19 is not a joke! There are heroes risking their lives daily, away from their families and their loved ones to fight the pandemic! 

#beresponsible #WearADamnMask #WashYourHands
 #SocialDistancing 
 @melhimaa
 @nytimes","['#Covid_19', '#WearADamnMask', '#WashYourHands', '#SocialDistancing', '#beresponsible']",
LebRelief,Aug 2,#Covid_19 #WorldBreastfeedingWeek,"['#WorldBreastfeedingWeek', '#Covid_19']",
invadersinbeirut,Aug 2,"Photo by 
@ElCheikha
 Take a picture of a mask or glove, name it, post it and tag 
@invadersinbeir1
  #invadersinbeirut with your location to help protect the environment #photography #photo #covid_19 #mask #gloves… https://instagram.com/p/CDYM6uzJUBK/?igshid=1vbnko6qkjnh6…","['#mask', '#invadersinbeirut', '#gloves', '#photography', '#covid_19', '#photo']",
Rana,Aug 2,"To stop the spread of COVID-19, we all need to play our part. Help protect those who need it most#WHO 
@MakAishaSchool",['#WHO'],
Dr.iman chweikh,Aug 2,#كورونا #Covid_19,"['#Covid_19', '#كورونا']",
Youmna Sherry,Aug 2,"الدرك ينفذ القانون ويوقف عرس فاليري أبو شقرا !  موقف كتير بشع بليلة العمر وفاليري ما بتستاهل غير كل خير بس يا ريت نطرتو للتلاتا أو للاربعا !
#Covid_19 #كورونا #لا_للتجمعات #لبنان","['#لبنان', '#لا_للتجمعات', '#Covid_19', '#كورونا']",
SaM,Aug 2,"So we won Serie A with a covid-19 performance, how useless are Nazio and Inter Cunte ",[],
Rouba Haddad | ربى حداد,Aug 1,"اشعر انّ هذا التباعد الاجتماعي اسقط كل الاقنعة واغلق كل دروب النفاق.
ما اجمل الوحدة في صدقها وما اقبح الجمعة في نفاقها.

#Covid_19 #كورونا","['#Covid_19', '#كورونا']",
Abed Yehya,Aug 1,Nothing new except the fact that it is recent. #Covid_19 #foodsecurity,"['#foodsecurity', '#Covid_19']",
Ali Khansa #WearADamnMask,Aug 1,Crisis - hit hospitals could collapse in a fortnight as the country sees a surge of infections. #COVID19 #Lebanon,"['#COVID19', '#Lebanon']",
See-Love,Aug 1,"“Earth has no sorrow that heaven cannot heal”
.
.
.
#skyline #boredathome #lockdown #coronadays #covid19 #thistooshallpass #marble #lampshade #staypositive #bluegreen @ Beirut, Lebanon https://instagram.com/p/CDWCJYQpHGU/?igshid=1lhgzsrotr1ox…","['#boredathome', '#staypositive', '#lockdown', '#covid19', '#lampshade', '#thistooshallpass', '#skyline', '#bluegreen', '#coronadays', '#marble']",
Reem,Aug 1,"Status: 3am etraja ekhte tedhar ma3e because ma adra ukhtulet ma3 hada. 
 
thank you covid19",[],
invadersinbeirut,Aug 1,"Photo by 
@sar_khatch
 Take a picture of a mask or glove, name it, post it and tag 
@invadersinbeir1
  #invadersinbeirut with your location to help protect the environment #photography #photo #covid_19 #mask #gloves… https://instagram.com/p/CDVgEFNJgu1/?igshid=hnx18weqt7hw…","['#mask', '#invadersinbeirut', '#gloves', '#photography', '#covid_19', '#photo']",
Alida Mansour,Aug 1,في كميّة قلّة وعي و استهتار عند الأهل هل الأيام مش طبيعية! في أولاد طايشين! بس أهلهن كيف بيخلوهن يروحوا على حفلات التخرج و السهرات!؟ #Covid_19 #لبنان_يحتضر #لبنان #لبنان_ينهار #كورونا,"['#لبنان_يحتضر', '#كورونا', '#لبنان', '#Covid_19', '#لبنان_ينهار']",
Dr.iman chweikh,Aug 1,"بعد ماوصلت القوى الأمنية ع كورنيش الروشة ومنعت التجمعات وخلصت الدبكة 
،شلحنا الكمامة وأخدنا هالصورة #Covid_19 #كورونا","['#Covid_19', '#كورونا']",
Ali Baraket,Jul 31,"#Covid_19
#خليك_بالبيت
زادوا اليوم 224 حالة جديدة بلبنان ","['#خليك_بالبيت', '#Covid_19']",
Raja Aboulmona,Jul 31,"بعد الارتفاع الجنوني بعدد الإصابات هل آن الاوان للسلطة الحاكمة المحكومة ان تعترف ان سياسة ""مناعة القطيع "" فيما خص جائحة Covid 19 لا يمكن للبنان ان يتحمل نتائجها الكارثية و تعيد النظر فيها و التصرف بمسؤولية ??? #عهد_الإنهيار",['#عهد_الإنهيار'],
Edmond Rabbath,Jul 31,"La ligue des moutons remercie le Covid-19 qui, cette année, leur a épargné un massacre humain.",[],
Nesrine Rizk,Jul 31,#COVID19 and #children #school reopening and community transmission,"['#COVID19', '#children', '#school']",
Dr.iman chweikh,Jul 31,هيك كان المشهد من ساعة على كورنيش الروشة،سألنا عدد من اللي عم يعملوا دبكة والكل مش مصدق إنه في #كورونا بالبلد،وبعد رسالتنا المباشرة تحركت القوى الأمنية وبلّشوا العالم يهربوا،الأخطر من كورونا هوي الجهل بكورونا #Covid_19,"['#Covid_19', '#كورونا']",
elie aoun,Jul 31,"Lebanon status 31-07-2020:
224 positive cases
2 deaths

#Lebanon
#Covid_19","['#Lebanon', '#Covid_19']",
Patrick Elias,Jul 31,"If the sun can kill the Coronavirus in 30 minutes, why not also kill 30 year old viruses as well? 
  #فيروس_كورونا #COVID19","['#COVID19', '#فيروس_كورونا']",
Linda Al Kaoury,Jul 31,"Adha moubarak à nous et à vous tous !
Adha moubarak for all of us, for all of U !
اضحى مبارك لنا ولكم !
I wished to go this year to the pilgrimage but #COVID19 didnt let me
#كل_عام_وانتم_بخير #عيد_الاضحى #عيدكم_مبارك #صباح_الخير #اضحى_مبارك #GoodMorning
 #Lebanon 
#world
#God","['#world', '#GoodMorning', '#COVID19', '#صباح_الخير', '#God', '#Lebanon', '#كل_عام_وانتم_بخير', '#اضحى_مبارك', '#عيد_الاضحى', '#عيدكم_مبارك']",
FOUAD TAHAN,Jul 31,Your risk during COVID-19,[],
Firas N Bou Diab,Jul 31,"WFEO Flash Info 35 - July 2020 > http://bit.ly/3hUj7Yv

#Engineering #Webinar #Engineers4SDGs #WomenInSTEM #Engineer #globalgoals #sdgs 
@GlobalGoalsUN
 #COVID19 #HLPF2020 
@OfOrganisations
 @FEIAP
 @INWES_Global
 @isostandards
 @WGICouncil
 @UNGGIM
 @UNESCO
 #WFEOWomen #Agenda2030","['#sdgs', '#Engineers4SDGs', '#WFEOWomen', '#Agenda2030', '#COVID19', '#WomenInSTEM', '#Engineering', '#globalgoals', '#HLPF2020', '#Engineer', '#Webinar']",
